code,lang_name,eng_token,etym_token,count,year
enm,Middle English,the,the,2953,1852
ang,Old English,of,oþ,1691,1852
ang,Old English,to,tā,765,1852
non,Old Norse,and,andi,764,1852
ang,Old English,in,inn,646,1852
enm,Middle English,a,a,551,1852
ang,Old English,at,æt,375,1852
non,Old Norse,on,upp á,319,1852
ang,Old English,no,nā,299,1852
ang,Old English,from,from,298,1852
enm,Middle English,by,by,276,1852
ang,Old English,for,for,258,1852
ang,Old English,new,nīewe,222,1852
ang,Old English,was,wæs,218,1852
ang,Old English,that,þæt,209,1852
ang,Old English,is,īs,199,1852
enm,Middle English,this,this,187,1852
enm,Middle English,it,it,184,1852
ang,Old English,his,his,180,1852
enm,Middle English,has,has,149,1852
non,Old Norse,with,við,147,1852
ar,Arabic,be,بَان,147,1852
ang,Old English,have,habban,129,1852
la,Latin,state,status,127,1852
non,Old Norse,york,jórk,123,1852
ang,Old English,day,dæġ,116,1852
ang,Old English,as,eallswā,111,1852
ar,Arabic,been,بَان,111,1852
ang,Old English,which,hwelċ,103,1852
ang,Old English,will,willan,96,1852
ang,Old English,an,in,92,1852
fro,Old French,time,thym,91,1852
la,Latin,are,area,85,1852
la,Latin,court,cors,83,1852
ang,Old English,he,hē,82,1852
la,Latin,o,o,76,1852
xno,Anglo-Norman,mail,male,74,1852
enm,Middle English,morn,morn,73,1852
ang,Old English,were,wǣre,73,1852
ang,Old English,not,nāwiht,72,1852
ang,Old English,one,ān,67,1852
ang,Old English,we,wē,66,1852
ang,Old English,fire,fȳr,65,1852
xno,Anglo-Norman,report,reporter,65,1852
grc,Ancient Greek,letter,διφθέρᾱ,62,1852
ONF.,Old Northern French,clock,cloque,61,1852
gmh,Middle High German,last,last,60,1852
ang,Old English,year,ġēar,59,1852
ang,Old English,upon,upon,58,1852
ru,Russian,even,эве́нский,57,1852
la,Latin,congress,congressum,54,1852
ang,Old English,our,ūre,54,1852
fro,Old French,case,cas,53,1852
enm,Middle English,news,newes,52,1852
ang,Old English,had,hæfde,52,1852
fro,Old French,present,present,51,1852
la,Latin,special,speciālis,48,1852
ang,Old English,first,fyrest,48,1852
ang,Old English,all,eall,48,1852
non,Old Norse,their,þeirra,48,1852
ang,Old English,who,hwā,47,1852
ang,Old English,follow,folgian,47,1852
ang,Old English,board,bord,47,1852
